row,reason
4002,'int' object has no attribute 'strip'
4004,'int' object has no attribute 'strip'
4005,'int' object has no attribute 'strip'
4006,'int' object has no attribute 'strip'
4007,'int' object has no attribute 'strip'
4008,'int' object has no attribute 'strip'
4009,'int' object has no attribute 'strip'
4010,'int' object has no attribute 'strip'
4011,'int' object has no attribute 'strip'
4012,'int' object has no attribute 'strip'
4013,'int' object has no attribute 'strip'
4014,'int' object has no attribute 'strip'
4015,'int' object has no attribute 'strip'
4016,'int' object has no attribute 'strip'
4017,'int' object has no attribute 'strip'
4019,'int' object has no attribute 'strip'
4020,'int' object has no attribute 'strip'
4021,'int' object has no attribute 'strip'
4022,'int' object has no attribute 'strip'
4023,'int' object has no attribute 'strip'
4024,'int' object has no attribute 'strip'
4025,'int' object has no attribute 'strip'
4026,'int' object has no attribute 'strip'
4027,'int' object has no attribute 'strip'
4028,'int' object has no attribute 'strip'
4029,'int' object has no attribute 'strip'
4031,'int' object has no attribute 'strip'
4032,'int' object has no attribute 'strip'
4033,'int' object has no attribute 'strip'
4034,'int' object has no attribute 'strip'
4035,'int' object has no attribute 'strip'
4036,'int' object has no attribute 'strip'
4037,'int' object has no attribute 'strip'
4038,'int' object has no attribute 'strip'
4039,'int' object has no attribute 'strip'
4040,'int' object has no attribute 'strip'
4041,'int' object has no attribute 'strip'
4042,'int' object has no attribute 'strip'
4043,'int' object has no attribute 'strip'
4044,'int' object has no attribute 'strip'
4045,'int' object has no attribute 'strip'
4046,'int' object has no attribute 'strip'
4047,'int' object has no attribute 'strip'
4048,'int' object has no attribute 'strip'
4049,'int' object has no attribute 'strip'
4050,'int' object has no attribute 'strip'
4051,'int' object has no attribute 'strip'
4052,'int' object has no attribute 'strip'
4053,'int' object has no attribute 'strip'
4054,'int' object has no attribute 'strip'
4055,'int' object has no attribute 'strip'
4057,'int' object has no attribute 'strip'
4058,'int' object has no attribute 'strip'
4059,'int' object has no attribute 'strip'
4060,'int' object has no attribute 'strip'
4061,'int' object has no attribute 'strip'
4062,'int' object has no attribute 'strip'
4063,'int' object has no attribute 'strip'
4064,'int' object has no attribute 'strip'
4065,'int' object has no attribute 'strip'
4067,'int' object has no attribute 'strip'
4068,'int' object has no attribute 'strip'
4069,'int' object has no attribute 'strip'
4070,'int' object has no attribute 'strip'
4071,'int' object has no attribute 'strip'
4072,'int' object has no attribute 'strip'
4073,'int' object has no attribute 'strip'
4074,'int' object has no attribute 'strip'
4076,'int' object has no attribute 'strip'
4077,'int' object has no attribute 'strip'
4078,'int' object has no attribute 'strip'
4079,'int' object has no attribute 'strip'
4080,'int' object has no attribute 'strip'
4081,'int' object has no attribute 'strip'
4082,'int' object has no attribute 'strip'
4083,'int' object has no attribute 'strip'
4084,'int' object has no attribute 'strip'
4085,'int' object has no attribute 'strip'
4086,'int' object has no attribute 'strip'
4087,'int' object has no attribute 'strip'
4088,'int' object has no attribute 'strip'
4089,'int' object has no attribute 'strip'
4090,'int' object has no attribute 'strip'
4091,'int' object has no attribute 'strip'
4092,'int' object has no attribute 'strip'
4093,'int' object has no attribute 'strip'
4094,'int' object has no attribute 'strip'
4095,'int' object has no attribute 'strip'
4096,'int' object has no attribute 'strip'
4097,'int' object has no attribute 'strip'
4098,'int' object has no attribute 'strip'
4099,'int' object has no attribute 'strip'
4100,'int' object has no attribute 'strip'
4101,'int' object has no attribute 'strip'
4102,'int' object has no attribute 'strip'
4103,'int' object has no attribute 'strip'
4104,'int' object has no attribute 'strip'
4106,'int' object has no attribute 'strip'
4107,'int' object has no attribute 'strip'
4108,'int' object has no attribute 'strip'
4109,'int' object has no attribute 'strip'
4110,'int' object has no attribute 'strip'
4111,'int' object has no attribute 'strip'
4112,'int' object has no attribute 'strip'
4113,'int' object has no attribute 'strip'
4114,'int' object has no attribute 'strip'
4115,'int' object has no attribute 'strip'
4116,'int' object has no attribute 'strip'
4117,'int' object has no attribute 'strip'
4118,'int' object has no attribute 'strip'
4119,'int' object has no attribute 'strip'
4120,'int' object has no attribute 'strip'
4121,'int' object has no attribute 'strip'
4122,'int' object has no attribute 'strip'
4123,'int' object has no attribute 'strip'
4124,'int' object has no attribute 'strip'
4125,'int' object has no attribute 'strip'
4126,'int' object has no attribute 'strip'
4127,'int' object has no attribute 'strip'
4128,'int' object has no attribute 'strip'
4129,'int' object has no attribute 'strip'
4130,'int' object has no attribute 'strip'
4131,'int' object has no attribute 'strip'
4132,'int' object has no attribute 'strip'
4133,'int' object has no attribute 'strip'
4134,'int' object has no attribute 'strip'
4135,'int' object has no attribute 'strip'
4137,'int' object has no attribute 'strip'
4138,'int' object has no attribute 'strip'
4139,'int' object has no attribute 'strip'
4140,'int' object has no attribute 'strip'
4141,'int' object has no attribute 'strip'
4142,'int' object has no attribute 'strip'
4143,'int' object has no attribute 'strip'
4144,'int' object has no attribute 'strip'
4145,'int' object has no attribute 'strip'
4146,'int' object has no attribute 'strip'
4147,'int' object has no attribute 'strip'
4148,'int' object has no attribute 'strip'
4149,'int' object has no attribute 'strip'
4150,'int' object has no attribute 'strip'
4151,'int' object has no attribute 'strip'
4152,'int' object has no attribute 'strip'
4154,'int' object has no attribute 'strip'
4155,'int' object has no attribute 'strip'
4156,'int' object has no attribute 'strip'
4158,'int' object has no attribute 'strip'
4159,'int' object has no attribute 'strip'
4160,'int' object has no attribute 'strip'
4161,'int' object has no attribute 'strip'
4162,'int' object has no attribute 'strip'
4163,'int' object has no attribute 'strip'
4164,'int' object has no attribute 'strip'
4165,'int' object has no attribute 'strip'
4166,'int' object has no attribute 'strip'
4167,'int' object has no attribute 'strip'
4168,'int' object has no attribute 'strip'
4169,'int' object has no attribute 'strip'
4170,'int' object has no attribute 'strip'
4171,'int' object has no attribute 'strip'
4172,'int' object has no attribute 'strip'
4173,'int' object has no attribute 'strip'
4174,'int' object has no attribute 'strip'
4175,'int' object has no attribute 'strip'
4176,'int' object has no attribute 'strip'
4177,'int' object has no attribute 'strip'
4178,'int' object has no attribute 'strip'
4179,'int' object has no attribute 'strip'
4180,'int' object has no attribute 'strip'
4181,'int' object has no attribute 'strip'
4182,'int' object has no attribute 'strip'
4183,'int' object has no attribute 'strip'
4184,'int' object has no attribute 'strip'
4185,'int' object has no attribute 'strip'
4186,'int' object has no attribute 'strip'
4187,'int' object has no attribute 'strip'
4188,'int' object has no attribute 'strip'
4189,'int' object has no attribute 'strip'
4190,'int' object has no attribute 'strip'
4191,'int' object has no attribute 'strip'
4192,'int' object has no attribute 'strip'
4193,'int' object has no attribute 'strip'
4194,'int' object has no attribute 'strip'
4195,'int' object has no attribute 'strip'
4196,'int' object has no attribute 'strip'
4197,'int' object has no attribute 'strip'
4198,'int' object has no attribute 'strip'
4199,'int' object has no attribute 'strip'
4200,'int' object has no attribute 'strip'
4201,'int' object has no attribute 'strip'
4202,'int' object has no attribute 'strip'
4203,'int' object has no attribute 'strip'
4204,'int' object has no attribute 'strip'
4205,'int' object has no attribute 'strip'
4206,'int' object has no attribute 'strip'
4207,'int' object has no attribute 'strip'
4208,'int' object has no attribute 'strip'
4209,'int' object has no attribute 'strip'
4210,'int' object has no attribute 'strip'
4211,'int' object has no attribute 'strip'
4212,'int' object has no attribute 'strip'
4213,'int' object has no attribute 'strip'
4214,'int' object has no attribute 'strip'
4215,'int' object has no attribute 'strip'
4216,'int' object has no attribute 'strip'
4217,'int' object has no attribute 'strip'
4218,'int' object has no attribute 'strip'
4219,'int' object has no attribute 'strip'
4220,'int' object has no attribute 'strip'
4221,'int' object has no attribute 'strip'
4223,'int' object has no attribute 'strip'
4224,'int' object has no attribute 'strip'
4225,'int' object has no attribute 'strip'
4226,'int' object has no attribute 'strip'
4227,'int' object has no attribute 'strip'
4228,'int' object has no attribute 'strip'
4229,'int' object has no attribute 'strip'
4230,'int' object has no attribute 'strip'
4231,'int' object has no attribute 'strip'
4232,'int' object has no attribute 'strip'
4233,'int' object has no attribute 'strip'
4234,'int' object has no attribute 'strip'
4235,'int' object has no attribute 'strip'
4236,'int' object has no attribute 'strip'
4237,'int' object has no attribute 'strip'
4238,'int' object has no attribute 'strip'
4239,'int' object has no attribute 'strip'
4240,'int' object has no attribute 'strip'
4241,'int' object has no attribute 'strip'
4242,'int' object has no attribute 'strip'
4243,'int' object has no attribute 'strip'
4244,'int' object has no attribute 'strip'
4245,'int' object has no attribute 'strip'
4246,'int' object has no attribute 'strip'
4247,'int' object has no attribute 'strip'
4248,'int' object has no attribute 'strip'
4249,'int' object has no attribute 'strip'
4250,'int' object has no attribute 'strip'
4251,'int' object has no attribute 'strip'
4252,'int' object has no attribute 'strip'
4253,'int' object has no attribute 'strip'
4254,'int' object has no attribute 'strip'
4255,'int' object has no attribute 'strip'
4256,'int' object has no attribute 'strip'
4257,'int' object has no attribute 'strip'
4258,'int' object has no attribute 'strip'
4259,'int' object has no attribute 'strip'
4260,'int' object has no attribute 'strip'
4261,'int' object has no attribute 'strip'
4262,'int' object has no attribute 'strip'
4263,'int' object has no attribute 'strip'
4264,'int' object has no attribute 'strip'
4265,'int' object has no attribute 'strip'
4266,'int' object has no attribute 'strip'
4267,'int' object has no attribute 'strip'
4268,'int' object has no attribute 'strip'
4269,'int' object has no attribute 'strip'
4270,'int' object has no attribute 'strip'
4271,'int' object has no attribute 'strip'
4272,'int' object has no attribute 'strip'
4273,'int' object has no attribute 'strip'
4274,'int' object has no attribute 'strip'
4275,'int' object has no attribute 'strip'
4276,'int' object has no attribute 'strip'
4277,'int' object has no attribute 'strip'
4278,'int' object has no attribute 'strip'
4279,'int' object has no attribute 'strip'
4280,'int' object has no attribute 'strip'
4281,'int' object has no attribute 'strip'
4282,'int' object has no attribute 'strip'
4283,'int' object has no attribute 'strip'
4284,'int' object has no attribute 'strip'
4285,'int' object has no attribute 'strip'
4286,'int' object has no attribute 'strip'
4287,'int' object has no attribute 'strip'
4288,'int' object has no attribute 'strip'
4289,'int' object has no attribute 'strip'
4290,'int' object has no attribute 'strip'
4291,'int' object has no attribute 'strip'
4292,'int' object has no attribute 'strip'
4293,'int' object has no attribute 'strip'
4294,'int' object has no attribute 'strip'
4295,'int' object has no attribute 'strip'
4296,'int' object has no attribute 'strip'
4297,'int' object has no attribute 'strip'
4298,'int' object has no attribute 'strip'
4299,'int' object has no attribute 'strip'
4300,'int' object has no attribute 'strip'
4301,'int' object has no attribute 'strip'
4302,'int' object has no attribute 'strip'
4303,'int' object has no attribute 'strip'
4304,'int' object has no attribute 'strip'
4305,'int' object has no attribute 'strip'
4306,'int' object has no attribute 'strip'
4307,'int' object has no attribute 'strip'
4308,'int' object has no attribute 'strip'
4309,'int' object has no attribute 'strip'
4310,'int' object has no attribute 'strip'
4311,'int' object has no attribute 'strip'
4312,'int' object has no attribute 'strip'
4313,'int' object has no attribute 'strip'
4314,'int' object has no attribute 'strip'
4315,'int' object has no attribute 'strip'
4316,'int' object has no attribute 'strip'
4317,'int' object has no attribute 'strip'
4319,'int' object has no attribute 'strip'
4321,'int' object has no attribute 'strip'
4322,'int' object has no attribute 'strip'
4323,'int' object has no attribute 'strip'
4324,'int' object has no attribute 'strip'
4325,'int' object has no attribute 'strip'
4326,'int' object has no attribute 'strip'
4327,'int' object has no attribute 'strip'
4328,'int' object has no attribute 'strip'
4329,'int' object has no attribute 'strip'
4330,'int' object has no attribute 'strip'
4331,'int' object has no attribute 'strip'
4332,'int' object has no attribute 'strip'
4333,'int' object has no attribute 'strip'
4334,'int' object has no attribute 'strip'
4335,'int' object has no attribute 'strip'
4336,'int' object has no attribute 'strip'
4337,'int' object has no attribute 'strip'
4338,'int' object has no attribute 'strip'
4342,'int' object has no attribute 'strip'
4343,'int' object has no attribute 'strip'
4344,'int' object has no attribute 'strip'
4345,'int' object has no attribute 'strip'
4347,'int' object has no attribute 'strip'
4348,'int' object has no attribute 'strip'
4349,'int' object has no attribute 'strip'
4350,'int' object has no attribute 'strip'
4351,'int' object has no attribute 'strip'
4352,'int' object has no attribute 'strip'
4353,'int' object has no attribute 'strip'
4354,'int' object has no attribute 'strip'
4355,'int' object has no attribute 'strip'
4356,'int' object has no attribute 'strip'
4357,'int' object has no attribute 'strip'
4358,'int' object has no attribute 'strip'
4359,'int' object has no attribute 'strip'
4360,'int' object has no attribute 'strip'
4361,'int' object has no attribute 'strip'
4362,'int' object has no attribute 'strip'
4363,'int' object has no attribute 'strip'
4364,'int' object has no attribute 'strip'
4365,'int' object has no attribute 'strip'
4366,'int' object has no attribute 'strip'
4367,'int' object has no attribute 'strip'
4368,'int' object has no attribute 'strip'
4369,'int' object has no attribute 'strip'
4370,'int' object has no attribute 'strip'
4371,'int' object has no attribute 'strip'
4372,'int' object has no attribute 'strip'
4373,'int' object has no attribute 'strip'
4374,'int' object has no attribute 'strip'
4375,'int' object has no attribute 'strip'
4376,'int' object has no attribute 'strip'
4377,'int' object has no attribute 'strip'
4378,'int' object has no attribute 'strip'
4379,'int' object has no attribute 'strip'
4381,'int' object has no attribute 'strip'
4382,'int' object has no attribute 'strip'
4384,'int' object has no attribute 'strip'
4390,'int' object has no attribute 'strip'
4394,'int' object has no attribute 'strip'
4395,'int' object has no attribute 'strip'
4396,'int' object has no attribute 'strip'
4404,'int' object has no attribute 'strip'
4408,'int' object has no attribute 'strip'
4409,'int' object has no attribute 'strip'
4410,'int' object has no attribute 'strip'
4449,'int' object has no attribute 'strip'
4450,'int' object has no attribute 'strip'
4451,'int' object has no attribute 'strip'
4452,'int' object has no attribute 'strip'
4453,'int' object has no attribute 'strip'
4454,'int' object has no attribute 'strip'
4455,'int' object has no attribute 'strip'
4456,'int' object has no attribute 'strip'
4458,'int' object has no attribute 'strip'
4459,'int' object has no attribute 'strip'
4460,'int' object has no attribute 'strip'
4461,'int' object has no attribute 'strip'
4462,'int' object has no attribute 'strip'
4463,'int' object has no attribute 'strip'
4469,'int' object has no attribute 'strip'
4470,'int' object has no attribute 'strip'
4472,'int' object has no attribute 'strip'
4473,'int' object has no attribute 'strip'
4474,'int' object has no attribute 'strip'
4475,'int' object has no attribute 'strip'
4476,'int' object has no attribute 'strip'
4477,'int' object has no attribute 'strip'
4478,'int' object has no attribute 'strip'
4479,'int' object has no attribute 'strip'
4480,'int' object has no attribute 'strip'
4481,'int' object has no attribute 'strip'
4483,'int' object has no attribute 'strip'
4485,'int' object has no attribute 'strip'
4486,'int' object has no attribute 'strip'
4487,'int' object has no attribute 'strip'
4488,'int' object has no attribute 'strip'
4489,'int' object has no attribute 'strip'
4490,'int' object has no attribute 'strip'
4491,'int' object has no attribute 'strip'
4492,'int' object has no attribute 'strip'
4493,'int' object has no attribute 'strip'
4494,'int' object has no attribute 'strip'
4495,'int' object has no attribute 'strip'
4496,'int' object has no attribute 'strip'
4497,'int' object has no attribute 'strip'
4498,'int' object has no attribute 'strip'
4500,'int' object has no attribute 'strip'
4501,'int' object has no attribute 'strip'
4503,'int' object has no attribute 'strip'
4504,'int' object has no attribute 'strip'
4505,'int' object has no attribute 'strip'
4506,'int' object has no attribute 'strip'
4507,'int' object has no attribute 'strip'
4508,'int' object has no attribute 'strip'
4509,'int' object has no attribute 'strip'
4510,'int' object has no attribute 'strip'
4511,'int' object has no attribute 'strip'
4512,'int' object has no attribute 'strip'
4513,'int' object has no attribute 'strip'
4514,'int' object has no attribute 'strip'
4515,'int' object has no attribute 'strip'
4516,'int' object has no attribute 'strip'
4517,'int' object has no attribute 'strip'
4518,'int' object has no attribute 'strip'
4521,'int' object has no attribute 'strip'
4522,'int' object has no attribute 'strip'
4523,'int' object has no attribute 'strip'
4524,'int' object has no attribute 'strip'
4525,'int' object has no attribute 'strip'
4526,'int' object has no attribute 'strip'
4528,'int' object has no attribute 'strip'
4529,'int' object has no attribute 'strip'
4533,'int' object has no attribute 'strip'
4534,'int' object has no attribute 'strip'
4535,'int' object has no attribute 'strip'
4536,'int' object has no attribute 'strip'
4537,'int' object has no attribute 'strip'
4538,'int' object has no attribute 'strip'
4539,'int' object has no attribute 'strip'
4540,'int' object has no attribute 'strip'
4541,'int' object has no attribute 'strip'
4543,'int' object has no attribute 'strip'
4544,'int' object has no attribute 'strip'
4546,'int' object has no attribute 'strip'
4547,'int' object has no attribute 'strip'
4548,'int' object has no attribute 'strip'
4549,'int' object has no attribute 'strip'
4551,'int' object has no attribute 'strip'
4552,'int' object has no attribute 'strip'
4553,'int' object has no attribute 'strip'
4554,'int' object has no attribute 'strip'
4555,'int' object has no attribute 'strip'
4556,'int' object has no attribute 'strip'
4557,'int' object has no attribute 'strip'
4558,'int' object has no attribute 'strip'
4559,'int' object has no attribute 'strip'
4560,'int' object has no attribute 'strip'
4561,'int' object has no attribute 'strip'
4562,'int' object has no attribute 'strip'
4563,'int' object has no attribute 'strip'
4564,'int' object has no attribute 'strip'
4565,'int' object has no attribute 'strip'
4567,'int' object has no attribute 'strip'
4568,'int' object has no attribute 'strip'
4569,'int' object has no attribute 'strip'
4573,'int' object has no attribute 'strip'
4574,'int' object has no attribute 'strip'
4575,'int' object has no attribute 'strip'
4576,'int' object has no attribute 'strip'
4577,'int' object has no attribute 'strip'
4579,'int' object has no attribute 'strip'
4580,'int' object has no attribute 'strip'
4583,'int' object has no attribute 'strip'
4584,'int' object has no attribute 'strip'
4585,'int' object has no attribute 'strip'
4586,'int' object has no attribute 'strip'
4587,'int' object has no attribute 'strip'
4588,'int' object has no attribute 'strip'
4589,'int' object has no attribute 'strip'
4590,'int' object has no attribute 'strip'
4591,'int' object has no attribute 'strip'
4592,'int' object has no attribute 'strip'
4593,'int' object has no attribute 'strip'
4594,'int' object has no attribute 'strip'
4595,'int' object has no attribute 'strip'
4596,'int' object has no attribute 'strip'
4597,'int' object has no attribute 'strip'
4599,'int' object has no attribute 'strip'
4600,'int' object has no attribute 'strip'
4601,'int' object has no attribute 'strip'
4602,'int' object has no attribute 'strip'
4603,'int' object has no attribute 'strip'
4604,'int' object has no attribute 'strip'
4605,'int' object has no attribute 'strip'
4606,'int' object has no attribute 'strip'
4607,'int' object has no attribute 'strip'
4608,'int' object has no attribute 'strip'
4609,'int' object has no attribute 'strip'
4610,'int' object has no attribute 'strip'
4612,'int' object has no attribute 'strip'
4613,'int' object has no attribute 'strip'
4614,'int' object has no attribute 'strip'
4615,'int' object has no attribute 'strip'
4617,'int' object has no attribute 'strip'
4618,'int' object has no attribute 'strip'
4620,'int' object has no attribute 'strip'
4622,'int' object has no attribute 'strip'
4623,'int' object has no attribute 'strip'
4625,'int' object has no attribute 'strip'
4627,'int' object has no attribute 'strip'
4629,'int' object has no attribute 'strip'
4630,'int' object has no attribute 'strip'
4631,'int' object has no attribute 'strip'
4632,'int' object has no attribute 'strip'
4633,'int' object has no attribute 'strip'
4634,'int' object has no attribute 'strip'
4635,'int' object has no attribute 'strip'
4638,'int' object has no attribute 'strip'
4639,'int' object has no attribute 'strip'
4640,'int' object has no attribute 'strip'
4641,'int' object has no attribute 'strip'
4642,'int' object has no attribute 'strip'
4643,'int' object has no attribute 'strip'
4644,'int' object has no attribute 'strip'
4645,'int' object has no attribute 'strip'
4646,'int' object has no attribute 'strip'
4648,'int' object has no attribute 'strip'
4650,'int' object has no attribute 'strip'
4651,'int' object has no attribute 'strip'
4652,'int' object has no attribute 'strip'
4655,'int' object has no attribute 'strip'
4656,'int' object has no attribute 'strip'
4657,'int' object has no attribute 'strip'
4658,'int' object has no attribute 'strip'
4659,'int' object has no attribute 'strip'
4660,'int' object has no attribute 'strip'
4661,'int' object has no attribute 'strip'
4662,'int' object has no attribute 'strip'
4663,'int' object has no attribute 'strip'
4665,'int' object has no attribute 'strip'
4667,'int' object has no attribute 'strip'
4669,'int' object has no attribute 'strip'
4678,'int' object has no attribute 'strip'
4682,'int' object has no attribute 'strip'
4683,'int' object has no attribute 'strip'
4684,'int' object has no attribute 'strip'
4685,'int' object has no attribute 'strip'
4686,'int' object has no attribute 'strip'
4687,'int' object has no attribute 'strip'
4688,'int' object has no attribute 'strip'
4689,'int' object has no attribute 'strip'
4690,'int' object has no attribute 'strip'
4691,'int' object has no attribute 'strip'
4692,'int' object has no attribute 'strip'
4693,'int' object has no attribute 'strip'
4694,'int' object has no attribute 'strip'
4696,'int' object has no attribute 'strip'
4700,'int' object has no attribute 'strip'
